sku,brand,name,category_name,base_price_toman,price_raw,parse_flags,deficiency_codes,deficiency_fa,source_file,source_row_hint
1704-0015,Dasqua | داسکوا,ضخامت سنج الکی — 0-150mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2991
1704-0020,Dasqua | داسکوا,ضخامت سنج الکی — 0-200mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2995
1704-0025,Dasqua | داسکوا,ضخامت سنج الکی — 0-25mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3000
1704-0030,Dasqua | داسکوا,ضخامت سنج الکی — 0-30mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3005
1704-0035,Dasqua | داسکوا,ضخامت سنج الکی — 0-35mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3009
1704-0040,Dasqua | داسکوا,ضخامت سنج الکی — 0-40mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3013
1704-0045,Dasqua | داسکوا,ضخامت سنج الکی — 0-45mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3017
1804-0008,Dasqua | داسکوا,نقاله زاویه یاب آلومینیویم — 0-80mm,زاویه سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3726
1804-0009,Dasqua | داسکوا,نقاله زاویه یاب آلومینیویم — 0-90mm,زاویه سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3727
1804-0105,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی — 0-105mm,زاویه سنج,2420000,"24,200,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3581
1804-0110,Dasqua | داسکوا,نقاله زاویه یاب آلومینیویم — 0-110mm,زاویه سنج,2900000,"29,000,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3732
1804-0205,Dasqua | داسکوا,نقاله زاویه یاب آلومینیویم — 0-205mm,زاویه سنج,1640000,"16,400,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3737
1804-0305,Dasqua | داسکوا,خط کش زاویه سنج سه گوش — 0-305mm,زاویه سنج,1815000,"18,150,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3742
1804-0308,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی — 0-308mm,زاویه سنج,1815000,"18,150,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3572
1804-0410,Dasqua | داسکوا,گیج عالمت گذاری حرفه ای — 0-410mm,انواع گیج,4755000,"47,550,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3757
1804-0415,Dasqua | داسکوا,گیج عالمت گذاری حرفه ای — 0-415mm,انواع گیج,,,size_corrected|missing_price,price_missing|missing_price|size_corrected,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3762
1804-0420,Dasqua | داسکوا,ی خط کش استیل 3کاره ( خط کش ؛ عمق سنج و عالمت گذاری) ی — 0-420mm,عمق سنج,,,size_corrected|missing_price,price_missing|missing_price|size_corrected,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3769
1804-0505,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی — 0-505mm,زاویه سنج,1970000,"19,700,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3577
1804-0506,Dasqua | داسکوا,ی خط کش استیل 3کاره ( خط کش ؛ عمق سنج و عالمت گذاری) ی — 0-506mm,عمق سنج,1970000,"19,700,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3780
1804-0610,Dasqua | داسکوا,ی خط کش استیل 3کاره ( خط کش ؛ عمق سنج و عالمت گذاری) ی — 0-610mm,عمق سنج,,,size_corrected|missing_price,price_missing|missing_price|size_corrected,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3788
1804-0706,Dasqua | داسکوا,ی خط کش استیل 3کاره ( خط کش ؛ عمق سنج و عالمت گذاری) ی — 0-706mm,عمق سنج,4555000,"45,550,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3798
1804-0710,Dasqua | داسکوا,ی خط کش استیل 3کاره ( خط کش ؛ عمق سنج و عالمت گذاری) ی — 0-710mm,عمق سنج,2900000,"29,000,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3793
1804-0805,Dasqua | داسکوا,ی خط کش استیل 3کاره ( خط کش ؛ عمق سنج و عالمت گذاری) ی — 0-805mm,عمق سنج,2695000,"26,950,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3802
1804-0905,Dasqua | داسکوا,ی خط کش استیل 3کاره ( خط کش ؛ عمق سنج و عالمت گذاری) ی — 0-905mm,عمق سنج,1365000,"13,650,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3806
1804-0910,Dasqua | داسکوا,ی خط کش استیل 3کاره ( خط کش ؛ عمق سنج و عالمت گذاری) ی — 0-910mm,عمق سنج,4120000,"41,200,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3810
1804-1061,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO — 0-1061mm",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2717
1804-1134,Dasqua | داسکوا,ساعت رنیوسنج — 0-1134mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2906
1804-1136,Dasqua | داسکوا,ساعت رنیوسنج — 0-1136mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2907
1804-1180,Dasqua | داسکوا,رنیو سنج دیجیتال — 0-1180mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2916
1804-1185,Dasqua | داسکوا,رنیو سنج دیجیتال — 0-1185mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2917
1804-2410,Dasqua | داسکوا,ی ي Shore A,سختی سنج لاستیک,26120000,"261,200,000",weak_name,weak_name,نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:2667
1804-2415,Dasqua | داسکوا,ی ي Shore C,سختی سنج لاستیک,29835000,"298,350,000",weak_name,weak_name,نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:2672
1804-3607,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2735
1804-4612,Dasqua | داسکوا,ی سنج پالستیک و الستیک و ...دیجیتال,سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2708
1804-4617,Dasqua | داسکوا,ی سنج پالستیک و الستیک و ...دیجیتال,سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2709
1804-5551,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی,زاویه سنج,,,missing_price|duplicate_sku_merged|duplicate_sku_in_pdf,price_missing|missing_price|duplicate_sku_in_pdf|duplicate_sku_merged,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3592
1804-5552,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی,زاویه سنج,,,missing_price|duplicate_sku_merged|duplicate_sku_in_pdf,price_missing|missing_price|duplicate_sku_in_pdf|duplicate_sku_merged,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3598
1804-5661,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی,زاویه سنج,2285000,"22,850,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3606
1804-5772,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی,زاویه سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3630
1804-5776,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی,زاویه سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3633
1804-5778,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی,زاویه سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3642
1804-6551,Dasqua | داسکوا,گونیا تنظیم زاویه متغیی,زاویه سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3673
1817-0100,Dasqua | داسکوا,ساعت مرکزیاب 1 — 10 سانت,ساعت اندیکاتور,735000,"7,350,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2427
1820-0100,Dasqua | داسکوا,ساعت مرکزیاب 1 — 10 سانت,ساعت اندیکاتور,760000,"7,600,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2434
1820-0150,Dasqua | داسکوا,ساعت مرکزیاب 1 — 15 سانت,ساعت اندیکاتور,1190000,"11,900,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2448
1820-0200,Dasqua | داسکوا,ساعت مرکزیاب 1 — 20 سانت,ساعت اندیکاتور,1535000,"15,350,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2455
1820-0300,Dasqua | داسکوا,ساعت مرکزیاب 1 — 30 سانت,ساعت اندیکاتور,2365000,"23,650,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2462
1820-0500,Dasqua | داسکوا,ساعت مرکزیاب 1 — 50 سانت,ساعت اندیکاتور,3720000,"37,200,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2469
1832-0100,Dasqua | داسکوا,ساعت مرکزیاب 1 — 10 سانت,ساعت اندیکاتور,1035000,"10,350,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2441
2016-0005,Dasqua | داسکوا,کولیس دیجیتال یونیت فلزی ضدآب و — 0-150mm,انواع کولیس,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:134
2016-0015,Dasqua | داسکوا,کولیس دیجیتال یونیت فلزی ضدآب و — 0-300mm,انواع کولیس,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:138
2100-0215,Dasqua | داسکوا,کولیس شعاع سنج دیجیتال — 0-215mm,شعاع سنج(R),40515000,"405,150,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:315
4005-0105,Dasqua | داسکوا,/ میکرومیی داخل سنج دیجیتال دو فک — 0-105mm,انواع میکرومتر,67855000,"678,550,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:978
4111-8203,Dasqua | داسکوا,میکرومی خارج صندوق ست — 0-300mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:609
4111-8215,Dasqua | داسکوا,میکرومی خارج صندوق ست — 0-150mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:608
4112-7455,Dasqua | داسکوا,میکرومی خارج 13 — 0-275mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:584
4112-7460,Dasqua | داسکوا,میکرومی خارج 16,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:590
4311-8105,Dasqua | داسکوا,میکرومی 1,انواع میکرومتر,9480000,"94,800,000",weak_name,weak_name,نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:921
4320-2005,Dasqua | داسکوا,میکرومی دیسیک دیجیتال — 0-25mm/0-1,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1298
4320-2010,Dasqua | داسکوا,میکرومی 1,انواع میکرومتر,,,weak_name|missing_price,price_missing|missing_price|weak_name,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:1302
4320-2015,Dasqua | داسکوا,میکرومی 1 — 0-75mm/2-3,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1305
4320-2020,Dasqua | داسکوا,میکرومی 1,انواع میکرومتر,47295000,"472,950,000",weak_name,weak_name,نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:1308
4331-0105,Dasqua | داسکوا,/6/5mm ی دیجیتال جهت رسی — 0-25mm,قطعات یدکی,51410000,"514,100,000",category_unmapped|category_fallback,category_low_confidence|category_fallback|category_unmapped,دسته‌بندی با اطمینان پایین تشخیص داده شد؛ دسته‌بندی با حدس به «قطعات یدکی» نسبت داده شد؛ دسته‌بندی از متن PDF قابل تشخیص نبود,لیست قیمت داسکوا 14050212.pdf,line:1485
4511-9220,Dasqua | داسکوا,میکرومی داخل دیجیتال سه فک ست 3,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1254
4560-0001,Dasqua | داسکوا,میکرومی چرخ دنده پراپ — 0-10mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1348
4560-0002,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 1 — 0-20mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1351
4560-0003,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 2 — 0-30mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1354
4560-0004,Dasqua | داسکوا,پراپ میکرومی 3 — 0-40mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1357
4560-0005,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 4 — 0-50mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1360
4560-0006,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 5 — 0-60mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1363
4560-0007,Dasqua | داسکوا,پراپ میکرومی 6 — 0-70mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1366
